filename,bright,dark,low_contrast,high_contrast,overexposed,over_suppressed
CA20004_2X_changjiang_IMG20250712150033.jpg,0,0,0,0,0,0
CA20004_2X_zhujiang_IMG20250712145907.jpg,0,0,0,2,0,0
CA20004_3X_changjiang_IMG20250712150038.jpg,0,0,0,0,0,0
CA20004_3X_zhujiang_IMG20250712145912.jpg,0,0,0,0,0,0
CA20004_6X_changjiang_IMG20250712150040.jpg,0,0,0,0,0,0
CA20004_6X_zhujiang_IMG20250712145915.jpg,0,0,0,0,0,0
CA21001_0.6X_changjiang_IMG20250712152450.jpg,0,0,0,0,0,0
CA21001_0.6X_zhujiang_IMG20250712152320.jpg,0,0,0,0,0,0
CA21001_1X_changjiang_IMG20250712152448.jpg,0,0,0,0,0,0
CA21001_1X_zhujiang_IMG20250712152317.jpg,0,0,0,0,0,0
CA21001_2X_changjiang_IMG20250712152453.jpg,0,0,0,0,0,0
CA21001_3X_changjiang_IMG20250712152457.jpg,0,0,0,0,0,0
CA21001_3X_zhujiang_IMG20250712152328.jpg,0,0,0,0,0,0
CA21001_6X_changjiang_IMG20250712152501.jpg,0,0,0,0,0,0
CA21001_6X_zhujiang_IMG20250712152332.jpg,0,0,0,0,0,0
CA21002_0.6X_zhujiang_IMG20250712152848.jpg,0,0,0,0,0,0
CA21002_1X_changjiang_IMG20250712152801.jpg,0,0,0,0,0,0
CA21002_2X_changjiang_IMG20250712152813.jpg,0,0,0,0,0,0
CA21002_2X_zhujiang_IMG20250712152854.jpg,0,0,0,0,0,0
CA21002_3X_changjiang_IMG20250712152821.jpg,0,0,0,0,0,0
CA21002_3X_zhujiang_IMG20250712152859.jpg,0,0,0,0,0,0
CA21002_6X_changjiang_IMG20250712152826.jpg,0,0,0,0,0,0
CA21002_6X_zhujiang_IMG20250712152907.jpg,0,0,0,0,0,0
CA21003_0.6X_changjiang_IMG20250712151413.jpg,0,0,0,0,0,0
CA21003_0.6X_zhujiang_IMG20250712151542.jpg,0,0,0,0,0,0
CA21003_1X_changjiang_IMG20250712151411.jpg,0,0,0,0,0,0
CA21003_1X_zhujiang_IMG20250712151540.jpg,0,0,0,0,0,0
CA21003_2X_changjiang_IMG20250712151415.jpg,0,0,0,0,0,0
CA21003_2X_zhujiang_IMG20250712151544.jpg,0,0,0,0,0,0
CA21003_3X_zhujiang_IMG20250712151547.jpg,0,0,0,0,0,0
CA21003_6X_changjiang_IMG20250712151421.jpg,0,0,0,0,0,0
CA21003_6X_zhujiang_IMG20250712151550.jpg,0,0,0,0,0,0
CA21004_0.6X_changjiang_IMG20250712151811.jpg,0,0,0,0,0,0
CA21004_0.6X_zhujiang_IMG20250712151621.jpg,0,0,0,0,0,0
CA21004_1X_changjiang_IMG20250712151806.jpg,0,0,0,0,0,0
CA21004_1X_zhujiang_IMG20250712151617.jpg,0,2,0,0,0,0
CA21004_2X_changjiang_IMG20250712151813.jpg,0,0,0,0,0,0
CA21004_2X_zhujiang_IMG20250712151624.jpg,0,0,0,0,0,0
CA21004_3X_changjiang_IMG20250712151815.jpg,0,0,0,0,0,0
CA21004_3X_zhujiang_IMG20250712151626.jpg,0,0,0,0,0,0
CA21004_6X_changjiang_IMG20250712151819.jpg,0,0,0,0,0,0
CA21005_0.6X_changjiang_IMG20250712152003.jpg,0,0,0,0,0,0
CA21005_0.6X_zhujiang_IMG20250712154858.jpg,0,0,0,0,0,0
CA21005_1X_changjiang_IMG20250712152001.jpg,0,0,0,0,0,0
CA21005_1X_zhujiang_IMG20250712154856.jpg,0,0,0,0,0,0
CA21005_2X_changjiang_IMG20250712152005.jpg,0,0,0,0,0,0
CA21005_2X_zhujiang_IMG20250712154900.jpg,0,0,0,0,0,0
CA21005_3X_changjiang_IMG20250712152007.jpg,0,0,0,0,0,0
CA21005_3X_zhujiang_IMG20250712154902.jpg,0,0,0,0,0,0
CA21005_6X_changjiang_IMG20250712152009.jpg,0,0,0,0,0,0
CA21006P_0.6X_changjiang_IMG20250712101540.jpg,0,0,0,0,0,0
CA21006P_0.6X_zhujiang_IMG20250712101513.jpg,0,0,0,0,0,0
CA21006P_1X_changjiang_IMG20250712101539.jpg,0,0,0,0,0,0
CA21006P_1X_zhujiang_IMG20250712101511.jpg,0,0,0,0,0,0
CA21006P_3X_changjiang_IMG20250712101544.jpg,0,0,0,0,0,0
CA21006P_3X_zhujiang_IMG20250712101517.jpg,0,2,0,0,0,0
CA21006P_6X_changjiang_IMG20250712101550.jpg,0,0,0,0,0,0
CA21006P_6X_zhujiang_IMG20250712101615.jpg,0,0,0,0,0,0
CA21007_0.6X_changjiang_IMG20250712151056.jpg,0,0,0,0,0,0
CA21007_0.6X_zhujiang_IMG20250712150932.jpg,0,0,0,0,0,0
CA21007_1X_zhujiang_IMG20250712150929.jpg,0,0,0,0,0,0
CA21007_2X_changjiang_IMG20250712151058.jpg,0,0,0,0,0,0
CA21007_3X_zhujiang_IMG20250712150936.jpg,0,0,0,0,0,0
CA21007_6X_changjiang_IMG20250712151103.jpg,0,0,0,0,0,0
CA21007_6X_zhujiang_IMG20250712150938.jpg,0,0,0,0,0,0
CA21008P_2X_changjiang_IMG20250712101932.jpg,0,0,0,0,0,0
CA21008P_2X_zhujiang_IMG20250712101848.jpg,0,0,0,0,0,0
CA21008P_3X_changjiang_IMG20250712101935.jpg,0,2,0,0,0,0
CA21008P_6X_changjiang_IMG20250712101943.jpg,0,0,0,0,0,0
CA21008P_6X_zhujiang_IMG20250712102004.jpg,0,0,0,0,0,0
CA21009P_0.6X_changjiang_IMG20250712102711.jpg,0,0,0,0,0,0
CA21009P_0.6X_zhujiang_IMG20250712102619.jpg,0,0,0,0,0,0
CA21009P_1X_zhujiang_IMG20250712102615.jpg,0,0,2,0,0,0
CA21009P_2X_changjiang_IMG20250712102714.jpg,0,0,0,0,0,0
CA21009P_2X_zhujiang_IMG20250712102623.jpg,0,0,0,0,0,0
CA21009P_3X_changjiang_IMG20250712102719.jpg,0,0,0,0,0,0
CA21009P_3X_zhujiang_IMG20250712102629.jpg,0,0,0,0,0,0
CA21009P_6X_zhujiang_IMG20250712102752.jpg,0,0,0,0,0,0
CA21010_0.6X_changjiang_IMG20250712155117.jpg,0,0,0,0,0,0
CA21010_0.6X_zhujiang_IMG20250712150605.jpg,0,0,0,0,0,0
CA21010_1X_changjiang_IMG20250712155114.jpg,0,2,0,0,0,0
CA21010_1X_zhujiang_IMG20250712150603.jpg,0,0,0,0,0,0
CA21010_2X_changjiang_IMG20250712155122.jpg,0,0,0,0,0,0
CA21010_2X_zhujiang_IMG20250712150611.jpg,0,0,0,0,0,0
CA21010_3X_changjiang_IMG20250712155128.jpg,0,0,0,0,0,0
CA21010_3X_zhujiang_IMG20250712150615.jpg,0,0,0,0,0,0
CA21010_6X_changjiang_IMG20250712155132.jpg,0,0,0,0,0,0
CA21010_6X_zhujiang_IMG20250712150619.jpg,0,0,2,0,0,0
CA22002_0.6X_changjiang_IMG20250712153320.jpg,0,0,0,0,0,0
CA22002_0.6X_zhujiang_IMG20250712153255.jpg,0,0,0,0,0,0
CA22002_1X_changjiang_IMG20250712153318.jpg,2,0,0,0,0,0
CA22002_1X_zhujiang_IMG20250712153254.jpg,0,0,0,0,0,0
CA22002_2X_changjiang_IMG20250712153323.jpg,0,0,0,0,0,0
CA22002_2X_zhujiang_IMG20250712153258.jpg,0,0,0,0,0,0
CA22002_3X_changjiang_IMG20250712153326.jpg,0,0,0,0,0,0
CA22002_6X_changjiang_IMG20250712153330.jpg,0,0,0,0,0,0
CA22002_6X_zhujiang_IMG20250712153305.jpg,0,2,0,0,0,0
CA22003_0.6X_changjiang_IMG20250712153153.jpg,0,0,0,0,0,0
CA22003_1X_changjiang_IMG20250712153151.jpg,0,0,0,0,0,0
CA22003_1X_zhujiang_IMG20250712153210.jpg,0,0,0,0,0,0
CA22003_2X_changjiang_IMG20250712153156.jpg,0,0,0,0,0,0
CA22003_2X_zhujiang_IMG20250712153215.jpg,0,0,0,0,0,0
CA22003_3X_changjiang_IMG20250712153158.jpg,0,0,0,0,0,0
CA22003_3X_zhujiang_IMG20250712153217.jpg,0,2,0,0,0,0
CA22003_6X_changjiang_IMG20250712153201.jpg,0,0,0,0,0,0
CA22004_0.6X_changjiang_IMG20250712153736.jpg,0,0,0,0,0,0
CA22004_0.6X_zhujiang_IMG20250712153638.jpg,0,0,0,0,0,0
CA22004_1X_changjiang_IMG20250712153734.jpg,0,0,0,0,0,0
CA22004_1X_zhujiang_IMG20250712153636.jpg,0,0,0,0,0,0
CA22004_2X_changjiang_IMG20250712153740.jpg,0,0,0,0,0,0
CA22004_2X_zhujiang_IMG20250712153640.jpg,0,0,0,0,0,0
CA22004_3X_zhujiang_IMG20250712153643.jpg,0,0,0,0,0,0
CA22004_6X_changjiang_IMG20250712153930.jpg,0,0,0,0,0,0
SZAWBAE0010_0.6X_changjiang_IMG20250101054408.jpg,0,0,0,0,0,0
SZAWBAE0010_0.6X_zhujiang_IMG20250101044257.jpg,0,0,0,0,0,0
SZAWBAE0010_1X_changjiang_IMG20250101054412.jpg,0,0,0,0,0,0
SZAWBAE0010_1X_zhujiang_IMG20250101044259.jpg,0,0,0,0,0,0
SZAWBAE0010_2X_changjiang_IMG20250101031318.jpg,0,0,0,0,0,0
SZAWBAE0010_2X_zhujiang_IMG20250101044301.jpg,0,0,0,0,0,0
SZAWBAE0010_3X_changjiang_IMG20250101031321.jpg,0,0,0,0,0,0
SZAWBAE0010_3X_changjiang_IMG20250101054420.jpg,0,0,0,0,0,0
SZAWBAE0010_3X_zhujiang_IMG20250101044303.jpg,0,2,0,0,0,0
SZAWBAE0010_6X_changjiang_IMG20250101031324.jpg,0,0,0,0,0,0
SZAWBAE0010_6X_changjiang_IMG20250101054423.jpg,0,0,0,0,0,0
SZAWBAE0020_0.6X_zhujiang_IMG20250101044443.jpg,0,0,0,0,0,0
SZAWBAE0020_1X_changjiang_IMG20250101054830.jpg,0,0,0,2,0,0
SZAWBAE0020_1X_zhujiang_IMG20250101044445.jpg,0,0,0,0,0,0
SZAWBAE0020_2X_changjiang_IMG20250101054549.jpg,0,0,0,0,0,0
SZAWBAE0020_2X_changjiang_IMG20250101054843.jpg,0,0,0,0,0,0
SZAWBAE0020_2X_zhujiang_IMG20250101044446.jpg,0,0,0,2,0,0
SZAWBAE0020_3X_changjiang_IMG20250101054551.jpg,0,0,0,0,0,0
SZAWBAE0020_3X_changjiang_IMG20250101054848.jpg,0,0,0,0,0,0
SZAWBAE0020_3X_zhujiang_IMG20250101044450.jpg,0,0,0,2,0,0
SZAWBAE0020_6X_changjiang_IMG20250101054634.jpg,0,0,0,0,0,0
SZAWBAE0020_6X_changjiang_IMG20250101054920.jpg,0,0,0,0,0,0
SZAWBAE0030_1X_changjiang_IMG20250101054907.jpg,0,0,0,0,0,0
SZAWBAE0030_1X_zhujiang_IMG20250101044747.jpg,0,2,0,0,0,0
SZAWBAE0030_2X_zhujiang_IMG20250101044750.jpg,0,0,0,0,0,0
SZAWBAE0030_3X_changjiang_IMG20250101054915.jpg,0,0,0,0,0,0
SZAWBAE0030_3X_zhujiang_IMG20250101044753.jpg,0,0,0,0,0,0
SZAWBAE0030_6X_changjiang_IMG20250101054918.jpg,0,0,0,0,0,0
SZAWBAE0030_6X_zhujiang_IMG20250101044800.jpg,0,0,0,0,0,0
SZAWBAE0040_0.6X_changjiang_IMG20250101055030.jpg,0,0,0,0,0,0
SZAWBAE0040_1X_changjiang_IMG20250101055033.jpg,0,0,0,0,0,0
SZAWBAE0040_1X_changjiang_IMG20250101055340.jpg,0,0,0,0,0,0
SZAWBAE0040_2X_changjiang_IMG20250101055036.jpg,0,0,0,0,0,0
SZAWBAE0040_2X_changjiang_IMG20250101055343.jpg,0,0,0,0,0,0
SZAWBAE0040_2X_zhujiang_IMG20250101044932.jpg,0,0,0,0,0,0
SZAWBAE0040_3X_changjiang_IMG20250101055038.jpg,0,2,0,0,0,0
SZAWBAE0040_3X_changjiang_IMG20250101055348.jpg,0,0,0,0,0,0
SZAWBAE0040_6X_changjiang_IMG20250101055120.jpg,0,0,0,0,0,0
SZAWBAE0050_0.6X_zhujiang_IMG20250101045338.jpg,0,0,0,2,0,0
SZAWBAE0050_1X_changjiang_IMG20250101031746.jpg,0,0,0,0,2,0
SZAWBAE0050_1X_zhujiang_IMG20250101045340.jpg,0,0,0,2,0,0
SZAWBAE0050_2X_changjiang_IMG20250101055449.jpg,0,0,0,0,0,0
SZAWBAE0050_2X_zhujiang_IMG20250101045341.jpg,0,0,0,2,0,0
SZAWBAE0050_3X_zhujiang_IMG20250101045343.jpg,0,0,0,2,0,0
SZAWBAE0050_6X_changjiang_IMG20250101031753.jpg,0,0,0,0,0,0
SZAWBAE0050_6X_changjiang_IMG20250101055452.jpg,0,0,0,0,0,0
SZAWBAE0050_6X_zhujiang_IMG20250101045345.jpg,0,0,0,0,0,0
SZAWBAE0060_0.6X_changjiang_IMG20250101055616.jpg,0,0,0,0,0,0
SZAWBAE0060_0.6X_zhujiang_IMG20250101045520.jpg,0,0,0,0,0,0
SZAWBAE0060_1X_changjiang_IMG20250101055618.jpg,0,0,0,0,0,0
SZAWBAE0060_1X_zhujiang_IMG20250101045522.jpg,0,0,0,0,0,0
SZAWBAE0060_2X_changjiang_IMG20250101055619.jpg,0,0,0,0,0,0
SZAWBAE0060_2X_zhujiang_IMG20250101045523.jpg,0,0,0,0,0,0
SZAWBAE0060_3X_changjiang_IMG20250101055621.jpg,0,0,0,0,0,0
SZAWBAE0060_3X_zhujiang_IMG20250101045525.jpg,0,0,0,0,0,0
SZAWBAE0060_6X_changjiang_IMG20250101055703.jpg,0,0,0,0,0,0
SZAWBAE0060_6X_zhujiang_IMG20250101045617.jpg,0,0,0,0,0,0
SZAWBAE0070_0.6X_changjiang_IMG20250101055906.jpg,0,0,0,0,0,0
SZAWBAE0070_1X_changjiang_IMG20250101055909.jpg,0,0,0,0,0,0
SZAWBAE0070_1X_zhujiang_IMG20250101045804.jpg,0,0,0,0,0,0
SZAWBAE0070_2X_changjiang_IMG20250101055911.jpg,0,0,0,0,0,0
SZAWBAE0070_2X_zhujiang_IMG20250101045806.jpg,0,0,0,0,0,0
SZAWBAE0070_3X_changjiang_IMG20250101055913.jpg,0,0,0,0,0,0
SZAWBAE0070_3X_zhujiang_IMG20250101045809.jpg,0,0,0,0,0,0
SZAWBAE0070_6X_changjiang_IMG20250101060004.jpg,0,0,0,0,0,0
SZAWBAE0070_6X_zhujiang_IMG20250101045916.jpg,0,0,0,0,0,0
SZAWBAE0080_0.6X_changjiang_IMG20250101060448.jpg,0,0,0,0,0,0
SZAWBAE0080_0.6X_zhujiang_IMG20250101050349.jpg,0,0,0,0,0,0
SZAWBAE0080_1X_changjiang_IMG20250101060449.jpg,0,0,0,0,0,0
SZAWBAE0080_1X_zhujiang_IMG20250101050350.jpg,0,0,0,0,0,0
SZAWBAE0080_2X_zhujiang_IMG20250101050351.jpg,0,0,0,0,0,0
SZAWBAE0080_3X_changjiang_IMG20250101060453.jpg,0,0,0,0,0,0
SZAWBAE0080_3X_zhujiang_IMG20250101050353.jpg,0,0,0,0,0,0
SZAWBAE0080_6X_changjiang_IMG20250101060455.jpg,0,0,2,0,0,0
SZAWBAE0080_6X_zhujiang_IMG20250101050355.jpg,0,0,0,0,0,0
SZAWBAE0090_0.6X_changjiang_IMG20250101060736.jpg,0,0,0,0,0,0
SZAWBAE0090_0.6X_zhujiang_IMG20250101050632.jpg,0,0,0,0,0,0
SZAWBAE0090_1X_changjiang_IMG20250101032859.jpg,0,0,2,0,0,0
SZAWBAE0090_1X_changjiang_IMG20250101060738.jpg,0,0,0,0,0,0
SZAWBAE0090_1X_zhujiang_IMG20250101050634.jpg,0,2,0,0,0,0
SZAWBAE0090_2X_changjiang_IMG20250101032901.jpg,0,0,0,0,0,0
SZAWBAE0090_3X_changjiang_IMG20250101032903.jpg,0,0,0,0,0,0
SZAWBAE0090_3X_zhujiang_IMG20250101050637.jpg,0,0,0,0,0,0
SZAWBAE0090_6X_changjiang_IMG20250101032906.jpg,0,0,0,0,0,0
SZAWBAE0090_6X_zhujiang_IMG20250101050639.jpg,0,0,0,0,0,0
SZAWBAE0100_0.6X_changjiang_IMG20250101060953.jpg,0,0,0,0,0,0
SZAWBAE0100_0.6X_zhujiang_IMG20250101050843.jpg,0,0,0,0,0,0
SZAWBAE0100_1X_changjiang_IMG20250101060955.jpg,0,2,0,0,0,0
SZAWBAE0100_1X_zhujiang_IMG20250101050845.jpg,0,0,0,0,0,0
SZAWBAE0100_2X_changjiang_IMG20250101060957.jpg,0,0,0,0,0,0
SZAWBAE0100_2X_zhujiang_IMG20250101050847.jpg,0,0,0,0,0,0
SZAWBAE0100_3X_changjiang_IMG20250101061000.jpg,0,0,0,0,0,0
SZAWBAE0100_6X_changjiang_IMG20250101061002.jpg,0,0,0,0,0,0
SZAWBAE0100_6X_zhujiang_IMG20250101050852.jpg,0,0,0,0,0,0
SZAWBAE0110_0.6X_changjiang_IMG20250101061311.jpg,0,0,0,0,0,0
SZAWBAE0110_0.6X_zhujiang_IMG20250101051028.jpg,0,0,0,0,0,0
SZAWBAE0110_1X_changjiang_IMG20250101033421.jpg,0,0,0,0,0,0
SZAWBAE0110_1X_changjiang_IMG20250101061313.jpg,0,0,0,0,0,0
SZAWBAE0110_1X_zhujiang_IMG20250101051031.jpg,0,0,0,0,0,0
SZAWBAE0110_2X_changjiang_IMG20250101033424.jpg,0,0,0,0,0,0
SZAWBAE0110_3X_changjiang_IMG20250101033426.jpg,0,0,0,0,0,0
SZAWBAE0110_3X_changjiang_IMG20250101061317.jpg,0,0,0,0,0,0
SZAWBAE0110_3X_zhujiang_IMG20250101051036.jpg,0,0,0,0,0,0
SZAWBAE0110_6X_changjiang_IMG20250101033429.jpg,2,0,0,0,0,0
SZAWBAE0110_6X_zhujiang_IMG20250101051038.jpg,0,0,2,0,0,0
SZAWBAE0120_0.6X_changjiang_IMG20250101062705.jpg,0,0,0,0,0,0
SZAWBAE0120_1X_changjiang_IMG20250101062707.jpg,0,0,0,2,0,0
SZAWBAE0120_1X_zhujiang_IMG20250101052700.jpg,0,0,0,0,0,0
SZAWBAE0120_2X_changjiang_IMG20250101062708.jpg,0,0,0,2,0,0
SZAWBAE0120_2X_zhujiang_IMG20250101052701.jpg,0,0,0,0,0,0
SZAWBAE0120_3X_zhujiang_IMG20250101052704.jpg,0,0,0,0,0,0
SZAWBAE0120_6X_changjiang_IMG20250101062713.jpg,0,0,0,0,0,0
SZAWBAE0120_6X_zhujiang_IMG20250101052707.jpg,0,0,0,0,0,0
SZAWBAE0130_0.6X_zhujiang_IMG20250101052958.jpg,0,0,0,0,0,0
SZAWBAE0130_1X_changjiang_IMG20250101033958.jpg,0,0,0,0,0,0
SZAWBAE0130_1X_changjiang_IMG20250101063018.jpg,0,0,0,0,0,0
SZAWBAE0130_1X_zhujiang_IMG20250101052959.jpg,0,0,0,0,0,0
SZAWBAE0130_2X_changjiang_IMG20250101034000.jpg,2,0,0,0,0,0
SZAWBAE0130_2X_changjiang_IMG20250101063019.jpg,0,0,0,0,0,0
SZAWBAE0130_2X_zhujiang_IMG20250101053001.jpg,0,0,0,0,0,0
SZAWBAE0130_3X_changjiang_IMG20250101034002.jpg,2,0,0,0,0,0
SZAWBAE0130_3X_changjiang_IMG20250101063021.jpg,0,0,0,0,0,0
SZAWBAE0130_3X_zhujiang_IMG20250101053002.jpg,0,0,0,0,0,0
SZAWBAE0130_6X_changjiang_IMG20250101034009.jpg,2,0,0,0,0,0
SZAWBAE0130_6X_changjiang_IMG20250101063023.jpg,0,0,0,0,0,0
SZAWBAE0130_6X_zhujiang_IMG20250101053004.jpg,0,0,0,0,0,0
SZAWBAE0140_0.6X_changjiang_IMG20250101063410.jpg,0,0,0,0,0,0
SZAWBAE0140_0.6X_zhujiang_IMG20250101053356.jpg,0,0,0,0,0,0
SZAWBAE0140_1X_changjiang_IMG20250101034408.jpg,0,0,0,0,0,0
SZAWBAE0140_1X_changjiang_IMG20250101063411.jpg,0,0,0,2,0,0
SZAWBAE0140_1X_zhujiang_IMG20250101053357.jpg,0,0,0,2,0,0
SZAWBAE0140_2X_changjiang_IMG20250101063417.jpg,0,0,0,0,0,0
SZAWBAE0140_3X_changjiang_IMG20250101034412.jpg,0,0,0,0,0,0
SZAWBAE0140_3X_zhujiang_IMG20250101053400.jpg,0,0,0,0,0,0
SZAWBAE0140_6X_changjiang_IMG20250101034416.jpg,0,0,0,0,0,0
SZAWBAE0140_6X_changjiang_IMG20250101063420.jpg,0,0,0,0,0,0
SZAWBAE0140_6X_zhujiang_IMG20250101053401.jpg,0,0,0,0,0,0
SZAWBAE0150_0.6X_zhujiang_IMG20250101053509.jpg,0,2,0,0,0,0
SZAWBAE0150_1X_changjiang_IMG20250101061113.jpg,0,0,0,0,0,0
SZAWBAE0150_1X_changjiang_IMG20250101063531.jpg,0,0,0,0,0,0
SZAWBAE0150_1X_zhujiang_IMG20250101053510.jpg,0,2,0,0,0,0
SZAWBAE0150_2X_changjiang_IMG20250101061116.jpg,0,0,0,0,0,0
SZAWBAE0150_2X_changjiang_IMG20250101063533.jpg,0,0,0,0,0,0
SZAWBAE0150_2X_zhujiang_IMG20250101053512.jpg,0,0,0,0,0,0
SZAWBAE0150_3X_changjiang_IMG20250101061120.jpg,0,0,0,0,0,0
SZAWBAE0150_3X_changjiang_IMG20250101063534.jpg,0,0,0,0,0,0
SZAWBAE0150_3X_zhujiang_IMG20250101053514.jpg,0,0,0,0,0,0
SZAWBAE0150_6X_changjiang_IMG20250101061128.jpg,0,0,0,0,0,0
SZAWBAE0150_6X_changjiang_IMG20250101063619.jpg,0,0,0,0,0,0
SZAWBAE0160_0.6X_zhujiang_IMG20250101053818.jpg,0,0,0,0,0,0
SZAWBAE0160_1X_changjiang_IMG20250101063833.jpg,0,2,0,0,0,0
SZAWBAE0160_1X_zhujiang_IMG20250101053819.jpg,0,0,0,2,0,0
SZAWBAE0160_2X_changjiang_IMG20250101034649.jpg,0,0,0,0,0,0
SZAWBAE0160_2X_changjiang_IMG20250101063837.jpg,0,0,0,0,0,0
SZAWBAE0160_2X_zhujiang_IMG20250101053821.jpg,0,0,0,2,0,0
SZAWBAE0160_3X_changjiang_IMG20250101034652.jpg,0,0,0,0,0,0
SZAWBAE0160_3X_zhujiang_IMG20250101053823.jpg,0,0,0,0,0,0
SZAWBAE0160_6X_zhujiang_IMG20250101053825.jpg,0,0,2,0,0,0
SZAWBAE0170_0.6X_changjiang_IMG20250101064001.jpg,0,0,0,0,0,0
SZAWBAE0170_0.6X_zhujiang_IMG20250101053947.jpg,0,0,0,0,0,0
SZAWBAE0170_1X_changjiang_IMG20250101064004.jpg,0,0,0,0,0,0
SZAWBAE0170_2X_changjiang_IMG20250101064008.jpg,0,0,0,0,0,0
SZAWBAE0170_2X_zhujiang_IMG20250101053950.jpg,0,0,0,0,0,0
SZAWBAE0170_3X_changjiang_IMG20250101064012.jpg,0,2,0,0,0,0
