filename,bright,dark,low_contrast,high_contrast,overexposed,over_suppressed
SZAWBAE0480_3X_changjiang_IMG20250105060529.jpg,0,0,0,0,0,0
SZAWBAE0480_3X_zhujiang_IMG20250101044153.jpg,0,0,0,0,0,0
SZAWBAE0480_6X_changjiang_IMG20250105060627.jpg,0,0,0,0,0,0
SZAWBAE0480_6X_zhujiang_IMG20250101044259.jpg,0,0,0,0,0,0
SZAWBAE0490_0.6X_changjiang_IMG20250105060308.jpg,0,0,0,0,0,0
SZAWBAE0490_0.6X_zhujiang_IMG20250101043929.jpg,0,0,0,0,0,0
SZAWBAE0490_1X_changjiang_IMG20250101051723.jpg,0,0,0,0,0,0
SZAWBAE0490_1X_changjiang_IMG20250105060310.jpg,0,0,0,0,0,0
SZAWBAE0490_1X_zhujiang_IMG20250101043932.jpg,0,2,0,0,0,0
SZAWBAE0490_2X_changjiang_IMG20250101051727.jpg,2,0,0,0,0,0
SZAWBAE0490_2X_changjiang_IMG20250105060313.jpg,0,0,0,0,0,0
SZAWBAE0490_2X_zhujiang_IMG20250101043934.jpg,0,0,0,0,0,0
SZAWBAE0490_3X_changjiang_IMG20250101051935.jpg,0,0,0,0,0,0
SZAWBAE0490_3X_changjiang_IMG20250105060318.jpg,0,0,0,0,0,0
SZAWBAE0490_3X_zhujiang_IMG20250101043937.jpg,0,2,0,0,0,0
SZAWBAE0490_6X_changjiang_IMG20250101051939.jpg,2,0,0,0,0,0
SZAWBAE0490_6X_changjiang_IMG20250105060413.jpg,0,0,0,0,0,0
SZAWBAE0500_0.6X_changjiang_IMG20250105094549.jpg,0,0,0,0,0,0
SZAWBAE0500_0.6X_zhujiang_IMG20250101082248.jpg,0,0,0,0,0,0
SZAWBAE0500_3X_changjiang_IMG20250105094557.jpg,0,0,0,0,0,0
SZAWBAE0500_3X_zhujiang_IMG20250101082255.jpg,0,0,0,0,0,0
SZAWBAE0500_6X_changjiang_IMG20250105094601.jpg,0,0,0,0,0,0
SZAWBAE0500_6X_zhujiang_IMG20250101082300.jpg,0,0,0,0,0,0
SZAWBAE0510_0.6X_changjiang_IMG20250105094417.jpg,0,0,0,0,0,0
SZAWBAE0510_0.6X_zhujiang_IMG20250101082112.jpg,0,0,0,0,0,0
SZAWBAE0510_1X_changjiang_IMG20250105094419.jpg,0,0,0,0,0,0
SZAWBAE0510_1X_zhujiang_IMG20250101082114.jpg,0,0,0,0,0,0
SZAWBAE0510_2X_changjiang_IMG20250105094421.jpg,0,0,0,0,0,0
SZAWBAE0510_2X_zhujiang_IMG20250101082116.jpg,0,0,0,0,0,0
SZAWBAE0510_3X_zhujiang_IMG20250101082117.jpg,0,0,0,0,0,0
SZAWBAE0510_6X_changjiang_IMG20250105094426.jpg,0,0,0,0,0,0
SZAWBAE0510_6X_zhujiang_IMG20250101082119.jpg,0,0,0,0,0,0
SZAWBAE0520_0.6X_changjiang_IMG20250105094210.jpg,0,0,0,0,0,0
SZAWBAE0520_0.6X_zhujiang_IMG20250101081906.jpg,0,0,0,0,0,0
SZAWBAE0520_1X_changjiang_IMG20250105094213.jpg,0,0,0,0,0,0
SZAWBAE0520_1X_zhujiang_IMG20250101081908.jpg,0,0,0,0,0,0
SZAWBAE0520_2X_changjiang_IMG20250105094215.jpg,0,2,0,0,0,0
SZAWBAE0520_2X_zhujiang_IMG20250101081910.jpg,0,0,0,0,0,0
SZAWBAE0520_3X_zhujiang_IMG20250101081913.jpg,0,0,0,0,0,0
SZAWBAE0520_6X_changjiang_IMG20250105094321.jpg,0,0,0,0,0,0
SZAWBAE0520_6X_zhujiang_IMG20250101082009.jpg,0,0,0,0,0,0
SZAWBAE0530_0.6X_changjiang_IMG20250105093833.jpg,0,0,0,0,0,0
SZAWBAE0530_0.6X_zhujiang_IMG20250101081537.jpg,0,0,0,0,0,0
SZAWBAE0530_1X_changjiang_IMG20250105093837.jpg,0,0,0,0,0,0
SZAWBAE0530_2X_changjiang_IMG20250105093840.jpg,0,0,0,0,0,0
SZAWBAE0530_2X_zhujiang_IMG20250101081547.jpg,0,0,0,0,0,0
SZAWBAE0530_3X_changjiang_IMG20250105093844.jpg,0,2,0,0,0,0
SZAWBAE0530_3X_zhujiang_IMG20250101081552.jpg,0,0,2,0,0,0
SZAWBAE0530_6X_changjiang_IMG20250105093848.jpg,0,2,0,0,0,0
SZAWBAE0530_6X_zhujiang_IMG20250101081556.jpg,0,0,2,0,0,0
SZAWBAE0540_0.6X_changjiang_IMG20250105093543.jpg,0,0,0,0,0,0
SZAWBAE0540_0.6X_zhujiang_IMG20250101081242.jpg,0,0,0,0,0,0
SZAWBAE0540_1X_changjiang_IMG20250105093547.jpg,0,0,0,0,0,0
SZAWBAE0540_1X_zhujiang_IMG20250101081245.jpg,0,0,0,0,0,0
SZAWBAE0540_2X_zhujiang_IMG20250101081248.jpg,0,0,0,0,0,0
SZAWBAE0540_3X_changjiang_IMG20250105093554.jpg,0,0,0,0,0,0
SZAWBAE0540_6X_zhujiang_IMG20250101081414.jpg,0,2,0,0,0,0
SZAWBAE0550_0.6X_changjiang_IMG20250105093127.jpg,0,0,0,0,0,0
SZAWBAE0550_0.6X_zhujiang_IMG20250101080832.jpg,0,0,0,0,0,0
SZAWBAE0550_1X_changjiang_IMG20250105093130.jpg,0,0,0,0,0,0
SZAWBAE0550_2X_zhujiang_IMG20250101080840.jpg,0,0,0,0,0,0
SZAWBAE0550_3X_changjiang_IMG20250105093138.jpg,0,0,0,0,0,0
SZAWBAE0550_3X_zhujiang_IMG20250101080843.jpg,0,0,0,0,0,0
SZAWBAE0550_6X_zhujiang_IMG20250101080848.jpg,0,0,0,0,0,0
SZAWBAE0560_0.6X_zhujiang_IMG20250101080515.jpg,0,0,0,0,0,0
SZAWBAE0560_1X_changjiang_IMG20250105092818.jpg,0,0,0,0,0,0
SZAWBAE0560_1X_zhujiang_IMG20250101080520.jpg,0,0,0,0,0,0
SZAWBAE0560_3X_changjiang_IMG20250105092825.jpg,0,0,0,0,0,0
SZAWBAE0560_3X_zhujiang_IMG20250101080540.jpg,0,0,0,0,0,0
SZAWBAE0560_6X_changjiang_IMG20250105092957.jpg,0,0,0,0,0,0
SZAWBAE0570_0.6X_changjiang_IMG20250105092043.jpg,0,0,0,0,0,0
SZAWBAE0570_0.6X_zhujiang_IMG20250101075737.jpg,0,0,0,0,0,2
SZAWBAE0570_1X_changjiang_IMG20250105092045.jpg,0,2,0,0,0,0
SZAWBAE0570_1X_zhujiang_IMG20250101075739.jpg,0,0,0,0,0,0
SZAWBAE0570_2X_changjiang_IMG20250105092047.jpg,0,2,0,0,0,0
SZAWBAE0570_2X_zhujiang_IMG20250101075741.jpg,0,0,0,0,0,0
SZAWBAE0570_3X_changjiang_IMG20250105092049.jpg,0,0,0,0,0,0
SZAWBAE0570_3X_zhujiang_IMG20250101075744.jpg,0,0,0,0,0,0
SZAWBAE0570_6X_changjiang_IMG20250105092051.jpg,0,0,0,0,0,0
SZAWBAE0570_6X_zhujiang_IMG20250101075747.jpg,0,0,0,0,0,0
SZAWBAE0580_0.6X_changjiang_IMG20250105092216.jpg,0,0,0,0,0,0
SZAWBAE0580_1X_changjiang_IMG20250105092219.jpg,0,2,0,0,0,0
SZAWBAE0580_2X_changjiang_IMG20250105092221.jpg,0,0,0,0,0,0
SZAWBAE0580_3X_changjiang_IMG20250105092223.jpg,0,0,0,0,0,0
SZAWBAE0580_3X_zhujiang_IMG20250101075919.jpg,0,0,0,0,0,0
SZAWBAE0580_6X_changjiang_IMG20250105092331.jpg,0,0,0,0,0,0
SZAWBAE0580_6X_zhujiang_IMG20250101080019.jpg,0,0,0,0,0,0
SZAWBAE0590_0.6X_changjiang_IMG20250101092245.jpg,0,0,0,0,0,0
SZAWBAE0590_0.6X_zhujiang_IMG20250101082123.jpg,0,0,0,0,0,0
SZAWBAE0590_1X_zhujiang_IMG20250101082127.jpg,0,0,0,0,0,0
SZAWBAE0590_2X_changjiang_IMG20250101092251.jpg,0,0,0,0,0,0
SZAWBAE0590_2X_zhujiang_IMG20250101082129.jpg,0,0,0,0,0,0
SZAWBAE0590_3X_changjiang_IMG20250101092257.jpg,0,0,0,0,0,2
SZAWBAE0590_3X_zhujiang_IMG20250101082133.jpg,0,0,0,0,0,0
SZAWBAE0590_6X_changjiang_IMG20250101092301.jpg,0,2,0,0,0,0
SZAWBAE0590_6X_zhujiang_IMG20250101082137.jpg,0,0,0,0,0,0
SZAWBAE0600_0.6X_changjiang_IMG20250101092532.jpg,0,0,0,0,0,0
SZAWBAE0600_0.6X_zhujiang_IMG20250101082402.jpg,0,0,2,0,0,0
SZAWBAE0600_1X_changjiang_IMG20250101092537.jpg,0,0,0,0,0,0
SZAWBAE0600_2X_changjiang_IMG20250101092552.jpg,0,0,0,0,0,0
SZAWBAE0600_2X_zhujiang_IMG20250101082409.jpg,0,0,0,0,0,0
SZAWBAE0600_3X_changjiang_IMG20250101092558.jpg,0,0,0,0,0,0
SZAWBAE0600_3X_zhujiang_IMG20250101082413.jpg,0,0,0,0,0,0
SZAWBAE0600_6X_changjiang_IMG20250101092720.jpg,0,0,0,0,0,0
SZAWBAE0600_6X_zhujiang_IMG20250101082625.jpg,0,0,0,0,0,0
SZAWBAE0630_0.6X_changjiang_IMG20250101093300.jpg,0,0,0,0,0,0
SZAWBAE0630_0.6X_zhujiang_IMG20250101083140.jpg,0,2,2,0,0,0
SZAWBAE0630_1X_changjiang_IMG20250101093306.jpg,0,0,0,0,0,0
SZAWBAE0630_1X_zhujiang_IMG20250101083145.jpg,0,0,0,0,0,0
SZAWBAE0630_2X_zhujiang_IMG20250101083148.jpg,0,0,0,0,0,0
SZAWBAE0630_3X_changjiang_IMG20250101093315.jpg,0,0,0,0,0,0
SZAWBAE0630_6X_changjiang_IMG20250101093319.jpg,0,0,0,0,0,0
SZAWBAE0630_6X_zhujiang_IMG20250101083154.jpg,0,0,0,0,0,0
SZAWBAE0640_0.6X_changjiang_IMG20250101085759.jpg,0,0,0,0,0,0
SZAWBAE0640_0.6X_zhujiang_IMG20250101075757.jpg,0,0,0,0,0,0
SZAWBAE0640_1X_changjiang_IMG20250101040640.jpg,0,0,0,0,0,0
SZAWBAE0640_1X_changjiang_IMG20250101085801.jpg,0,0,0,0,0,0
SZAWBAE0640_1X_zhujiang_IMG20250101075800.jpg,0,0,0,0,0,0
SZAWBAE0640_2X_changjiang_IMG20250101040641.jpg,2,0,0,0,0,0
SZAWBAE0640_2X_changjiang_IMG20250101085802.jpg,0,0,0,0,0,0
SZAWBAE0640_3X_changjiang_IMG20250101040643.jpg,0,0,0,0,0,0
SZAWBAE0640_3X_zhujiang_IMG20250101075804.jpg,0,0,0,0,0,0
SZAWBAE0640_6X_changjiang_IMG20250101040647.jpg,0,0,0,0,0,0
SZAWBAE0640_6X_changjiang_IMG20250101085807.jpg,0,0,0,0,0,0
SZAWBAE0640_6X_zhujiang_IMG20250101075806.jpg,0,0,0,0,0,0
SZAWBAE0650_0.6X_changjiang_IMG20250101090646.jpg,0,0,0,0,0,0
SZAWBAE0650_0.6X_zhujiang_IMG20250101080546.jpg,0,0,0,0,0,0
SZAWBAE0650_1X_changjiang_IMG20250101090648.jpg,0,0,0,0,0,0
SZAWBAE0650_1X_changjiang_IMG20250101094719.jpg,0,0,0,2,2,0
SZAWBAE0650_1X_zhujiang_IMG20250101080548.jpg,0,0,0,0,0,0
SZAWBAE0650_2X_changjiang_IMG20250101090650.jpg,0,0,0,0,0,0
SZAWBAE0650_2X_zhujiang_IMG20250101080549.jpg,0,0,0,0,0,0
SZAWBAE0650_3X_changjiang_IMG20250101090652.jpg,0,0,0,0,0,0
SZAWBAE0650_3X_changjiang_IMG20250101094725.jpg,0,0,0,0,0,0
SZAWBAE0650_3X_zhujiang_IMG20250101080553.jpg,0,0,0,0,0,0
SZAWBAE0650_6X_changjiang_IMG20250101090736.jpg,0,0,0,0,0,0
SZAWBAE0650_6X_changjiang_IMG20250101094756.jpg,0,0,0,0,0,0
SZAWBAE0650_6X_zhujiang_IMG20250101080649.jpg,0,0,0,2,0,0
SZAWBAE0660_0.6X_changjiang_IMG20250101091023.jpg,0,0,0,0,0,0
SZAWBAE0660_0.6X_zhujiang_IMG20250101080915.jpg,0,0,0,0,0,0
SZAWBAE0660_1X_changjiang_IMG20250101095002.jpg,0,0,0,0,0,0
SZAWBAE0660_1X_zhujiang_IMG20250101080918.jpg,0,0,0,2,0,0
SZAWBAE0660_2X_changjiang_IMG20250101091031.jpg,0,0,0,0,0,0
SZAWBAE0660_2X_zhujiang_IMG20250101080919.jpg,0,0,0,0,0,0
SZAWBAE0660_3X_changjiang_IMG20250101091033.jpg,0,0,0,0,0,0
SZAWBAE0660_3X_changjiang_IMG20250101095009.jpg,0,0,0,0,0,0
SZAWBAE0660_3X_zhujiang_IMG20250101080922.jpg,0,0,0,2,0,0
SZAWBAE0660_6X_changjiang_IMG20250101091036.jpg,0,0,0,0,0,0
SZAWBAE0660_6X_changjiang_IMG20250101095022.jpg,0,0,0,0,0,0
SZAWBAE0660_6X_zhujiang_IMG20250101080924.jpg,0,0,0,2,0,0
SZAWBAE0670_0.6X_changjiang_IMG20250101091207.jpg,0,0,0,0,0,0
SZAWBAE0670_0.6X_zhujiang_IMG20250101081101.jpg,0,0,0,0,0,0
SZAWBAE0670_1X_changjiang_IMG20250101091210.jpg,0,2,0,0,0,0
SZAWBAE0670_1X_changjiang_IMG20250101095143.jpg,0,0,0,2,0,0
SZAWBAE0670_1X_zhujiang_IMG20250101081103.jpg,0,0,0,0,0,0
SZAWBAE0670_2X_changjiang_IMG20250101091214.jpg,0,0,0,0,0,0
SZAWBAE0670_2X_zhujiang_IMG20250101081105.jpg,0,0,0,2,0,0
SZAWBAE0670_3X_changjiang_IMG20250101091218.jpg,0,0,0,0,0,0
SZAWBAE0670_3X_zhujiang_IMG20250101081107.jpg,0,0,0,0,0,0
SZAWBAE0670_6X_changjiang_IMG20250101091312.jpg,0,0,0,0,0,0
SZAWBAE0670_6X_changjiang_IMG20250101095222.jpg,0,0,0,0,0,0
SZAWBAE0670_6X_zhujiang_IMG20250101081224.jpg,0,0,0,0,0,0
SZAWBAE0680_0.6X_zhujiang_IMG20250101081437.jpg,0,0,0,0,0,0
SZAWBAE0680_1X_changjiang_IMG20250101091601.jpg,0,0,0,0,0,0
SZAWBAE0680_2X_changjiang_IMG20250101091605.jpg,0,0,0,0,0,0
SZAWBAE0680_2X_zhujiang_IMG20250101081444.jpg,0,0,0,0,0,0
SZAWBAE0680_6X_changjiang_IMG20250101091716.jpg,0,0,0,0,0,0
SZAWBAE0690_0.6X_changjiang_IMG20250101093807.jpg,0,0,0,0,0,0
SZAWBAE0690_0.6X_zhujiang_IMG20250101083648.jpg,0,0,0,0,0,0
SZAWBAE0690_1X_changjiang_IMG20250101093809.jpg,0,0,0,0,0,0
SZAWBAE0690_1X_changjiang_IMG20250101095651.jpg,0,0,0,0,0,0
SZAWBAE0690_1X_zhujiang_IMG20250101083650.jpg,0,0,0,0,0,0
SZAWBAE0690_2X_changjiang_IMG20250101095653.jpg,0,0,0,0,0,0
SZAWBAE0690_2X_zhujiang_IMG20250101083651.jpg,0,0,0,0,0,0
SZAWBAE0690_3X_changjiang_IMG20250101093814.jpg,0,0,0,0,0,0
SZAWBAE0690_3X_zhujiang_IMG20250101083654.jpg,0,0,0,0,0,0
SZAWBAE0690_6X_changjiang_IMG20250101093937.jpg,0,0,0,0,0,0
SZAWBAE0690_6X_changjiang_IMG20250101095737.jpg,0,0,0,0,0,0
SZAWBAE0690_6X_zhujiang_IMG20250101083810.jpg,0,0,0,0,0,0
SZAWBAE0700_0.6X_changjiang_IMG20250104090753.jpg,0,0,0,0,0,0
SZAWBAE0700_1X_changjiang_IMG20250101100049.jpg,0,0,0,0,0,0
SZAWBAE0700_1X_zhujiang_IMG20250104080810.jpg,0,0,0,2,0,0
SZAWBAE0700_2X_changjiang_IMG20250101100052.jpg,0,0,2,0,0,0
SZAWBAE0700_2X_zhujiang_IMG20250104080812.jpg,0,0,0,0,0,0
SZAWBAE0700_3X_changjiang_IMG20250101100056.jpg,0,0,2,0,0,0
SZAWBAE0700_3X_changjiang_IMG20250104090801.jpg,0,0,0,0,0,0
SZAWBAE0700_3X_zhujiang_IMG20250104080815.jpg,0,0,0,0,0,0
SZAWBAE0700_6X_changjiang_IMG20250101100059.jpg,0,0,2,0,0,0
SZAWBAE0700_6X_zhujiang_IMG20250104080818.jpg,0,0,0,0,0,0
SZAWBAE0710_0.6X_changjiang_IMG20250104091355.jpg,0,0,0,0,0,0
SZAWBAE0710_1X_changjiang_IMG20250104091359.jpg,0,2,0,0,0,0
SZAWBAE0710_1X_zhujiang_IMG20250104081405.jpg,0,0,0,0,0,0
SZAWBAE0710_2X_changjiang_IMG20250101100152.jpg,0,0,0,0,0,0
SZAWBAE0710_2X_changjiang_IMG20250104091402.jpg,0,0,0,0,0,0
SZAWBAE0710_2X_zhujiang_IMG20250104081406.jpg,0,0,0,0,0,0
SZAWBAE0710_3X_changjiang_IMG20250101100155.jpg,0,0,0,0,0,0
SZAWBAE0710_3X_changjiang_IMG20250104091406.jpg,0,0,0,0,0,0
SZAWBAE0710_3X_zhujiang_IMG20250104081412.jpg,0,0,0,0,0,0
SZAWBAE0710_6X_changjiang_IMG20250101100200.jpg,0,0,0,0,0,0
SZAWBAE0710_6X_zhujiang_IMG20250104081503.jpg,0,0,0,0,0,0
SZAWBAE0720_0.6X_changjiang_IMG20250104091610.jpg,0,0,0,0,0,0
SZAWBAE0720_0.6X_zhujiang_IMG20250104081609.jpg,0,0,0,0,0,0
SZAWBAE0720_1X_changjiang_IMG20250101100322.jpg,0,0,0,0,0,0
SZAWBAE0720_1X_changjiang_IMG20250104091612.jpg,0,0,0,0,0,0
SZAWBAE0720_1X_zhujiang_IMG20250104081611.jpg,0,0,0,0,0,0
SZAWBAE0720_2X_changjiang_IMG20250101100325.jpg,0,0,0,0,0,0
SZAWBAE0720_2X_zhujiang_IMG20250104081612.jpg,0,0,0,0,0,0
SZAWBAE0720_3X_changjiang_IMG20250101100328.jpg,0,0,0,0,0,0
SZAWBAE0720_3X_changjiang_IMG20250104091617.jpg,0,0,0,0,0,0
SZAWBAE0720_6X_changjiang_IMG20250101100333.jpg,0,0,0,0,0,0
SZAWBAE0720_6X_changjiang_IMG20250104091721.jpg,0,0,0,0,0,0
SZAWBAE0720_6X_zhujiang_IMG20250104081703.jpg,0,0,0,0,0,0
SZAWBAE0730_0.6X_changjiang_IMG20250104091844.jpg,0,0,0,0,0,0
SZAWBAE0730_0.6X_zhujiang_IMG20250104081854.jpg,0,0,0,0,0,0
SZAWBAE0730_1X_changjiang_IMG20250104091846.jpg,0,0,0,0,0,0
SZAWBAE0730_2X_changjiang_IMG20250104091848.jpg,0,0,0,0,0,0
SZAWBAE0730_2X_zhujiang_IMG20250104081858.jpg,0,0,0,0,0,0
SZAWBAE0730_3X_changjiang_IMG20250104091850.jpg,0,0,0,0,0,0
SZAWBAE0730_3X_zhujiang_IMG20250104081900.jpg,0,0,0,0,0,0
SZAWBAE0730_6X_changjiang_IMG20250104091853.jpg,0,2,0,0,0,0
SZAWBAE0730_6X_zhujiang_IMG20250104081903.jpg,0,0,0,2,0,0
SZAWBAE0740_0.6X_changjiang_IMG20250104092024.jpg,0,0,0,0,0,0
SZAWBAE0740_0.6X_zhujiang_IMG20250104082028.jpg,0,0,0,0,0,0
SZAWBAE0740_2X_changjiang_IMG20250104092032.jpg,0,0,0,0,0,0
SZAWBAE0740_2X_zhujiang_IMG20250104082033.jpg,0,0,0,0,0,0
SZAWBAE0740_3X_changjiang_IMG20250104092035.jpg,0,0,0,0,0,0
SZAWBAE0740_3X_zhujiang_IMG20250104082035.jpg,0,0,0,0,0,0
SZAWBAE0740_6X_changjiang_IMG20250104092138.jpg,0,0,0,0,0,0
SZAWBAE0740_6X_zhujiang_IMG20250104082121.jpg,0,0,0,0,0,0
SZAWBAE0750_0.6X_changjiang_IMG20250101043531.jpg,0,0,0,0,0,0
SZAWBAE0750_0.6X_zhujiang_IMG20250101033435.jpg,2,0,0,0,0,0
SZAWBAE0750_1X_zhujiang_IMG20250101033441.jpg,0,0,0,0,0,2
SZAWBAE0750_2X_changjiang_IMG20250101043536.jpg,0,0,0,0,0,2
SZAWBAE0750_3X_changjiang_IMG20250101043540.jpg,0,0,0,0,0,0
SZAWBAE0750_3X_zhujiang_IMG20250101033447.jpg,0,0,0,0,0,0
SZAWBAE0750_6X_zhujiang_IMG20250101033450.jpg,0,0,0,0,0,0
SZAWBAE0760_0.6X_changjiang_IMG20250101044114.jpg,0,0,0,0,0,0
SZAWBAE0760_0.6X_zhujiang_IMG20250101034026.jpg,0,0,2,0,0,0
SZAWBAE0760_1X_changjiang_IMG20250101044116.jpg,0,0,0,0,0,0
SZAWBAE0760_1X_zhujiang_IMG20250101034028.jpg,0,0,0,0,0,0
SZAWBAE0760_2X_changjiang_IMG20250101025656.jpg,0,0,0,0,0,0
SZAWBAE0760_2X_changjiang_IMG20250101044118.jpg,0,0,0,0,0,0
SZAWBAE0760_3X_changjiang_IMG20250101025659.jpg,2,0,0,0,0,0
SZAWBAE0760_3X_changjiang_IMG20250101044120.jpg,0,0,0,0,0,0
SZAWBAE0760_6X_changjiang_IMG20250101025702.jpg,2,0,0,0,0,0
SZAWBAE0770_0.6X_changjiang_IMG20250101044330.jpg,0,0,0,0,0,0
SZAWBAE0770_0.6X_zhujiang_IMG20250101034232.jpg,0,0,0,0,0,0
SZAWBAE0770_1X_changjiang_IMG20250101025938.jpg,2,0,0,0,2,0
SZAWBAE0770_1X_changjiang_IMG20250101044333.jpg,0,0,0,0,0,0
SZAWBAE0770_1X_zhujiang_IMG20250101034235.jpg,0,0,0,0,0,0
SZAWBAE0770_2X_changjiang_IMG20250101025941.jpg,0,0,0,0,0,0
SZAWBAE0770_2X_changjiang_IMG20250101044335.jpg,0,0,0,0,0,0
SZAWBAE0770_2X_zhujiang_IMG20250101034238.jpg,0,2,0,0,0,0
SZAWBAE0770_3X_changjiang_IMG20250101025944.jpg,2,0,0,0,0,0
SZAWBAE0770_3X_changjiang_IMG20250101044338.jpg,0,0,0,0,0,0
SZAWBAE0770_3X_zhujiang_IMG20250101034241.jpg,0,0,0,0,0,2
SZAWBAE0770_6X_changjiang_IMG20250101025947.jpg,0,0,0,0,0,0
SZAWBAE0770_6X_changjiang_IMG20250101044341.jpg,0,0,0,0,0,0
SZAWBAE0780_0.6X_zhujiang_IMG20250101034529.jpg,0,0,0,0,0,0
SZAWBAE0780_1X_changjiang_IMG20250101030134.jpg,0,0,0,0,0,0
SZAWBAE0780_1X_changjiang_IMG20250101044449.jpg,0,0,0,0,0,0
SZAWBAE0780_1X_zhujiang_IMG20250101034534.jpg,0,0,0,0,0,0
SZAWBAE0780_2X_changjiang_IMG20250101030138.jpg,0,0,0,0,0,0
SZAWBAE0780_2X_zhujiang_IMG20250101034538.jpg,0,2,0,0,0,0
SZAWBAE0780_3X_changjiang_IMG20250101030352.jpg,0,0,0,0,0,0
SZAWBAE0780_3X_changjiang_IMG20250101044501.jpg,0,0,0,0,0,0
SZAWBAE0780_3X_zhujiang_IMG20250101034542.jpg,0,2,0,0,0,0
SZAWBAE0780_6X_changjiang_IMG20250101030356.jpg,0,0,0,0,0,0
SZAWBAE0780_6X_changjiang_IMG20250101044651.jpg,0,0,0,0,0,0
