filename,bright,dark,low_contrast,high_contrast,overexposed,over_suppressed
SZAWBAE0780_6X_zhujiang_IMG20250101034609.jpg,0,0,0,0,0,0
SZAWBAE0790_0.6X_changjiang_IMG20250101044819.jpg,0,0,0,0,0,0
SZAWBAE0790_1X_changjiang_IMG20250101044821.jpg,0,0,0,0,0,0
SZAWBAE0790_1X_zhujiang_IMG20250101034841.jpg,0,0,0,0,0,0
SZAWBAE0790_2X_changjiang_IMG20250101044825.jpg,0,0,0,0,0,0
SZAWBAE0790_2X_zhujiang_IMG20250101034843.jpg,0,0,0,0,0,0
SZAWBAE0790_3X_zhujiang_IMG20250101034846.jpg,0,0,0,0,0,0
SZAWBAE0790_6X_changjiang_IMG20250101045636.jpg,0,0,0,0,0,0
SZAWBAE0790_6X_zhujiang_IMG20250101034904.jpg,0,0,0,0,0,0
SZAWBAE0800_0.6X_changjiang_IMG20250101045829.jpg,0,0,0,0,0,0
SZAWBAE0800_1X_changjiang_IMG20250101045833.jpg,0,0,0,0,0,0
SZAWBAE0800_1X_changjiang_IMG20250101075358.jpg,0,0,0,0,0,0
SZAWBAE0800_1X_zhujiang_IMG20250101035819.jpg,0,0,0,0,0,0
SZAWBAE0800_2X_changjiang_IMG20250101045837.jpg,0,0,0,0,0,0
SZAWBAE0800_2X_changjiang_IMG20250101075403.jpg,0,0,0,0,0,0
SZAWBAE0800_2X_zhujiang_IMG20250101035822.jpg,0,0,0,0,0,0
SZAWBAE0800_3X_zhujiang_IMG20250101035827.jpg,0,0,0,0,0,0
SZAWBAE0800_6X_changjiang_IMG20250101050002.jpg,0,0,0,0,0,0
SZAWBAE0800_6X_changjiang_IMG20250101075414.jpg,0,0,0,0,0,0
SZAWBAE0800_6X_zhujiang_IMG20250101035938.jpg,0,0,0,0,0,0
SZAWBAE0810_0.6X_changjiang_IMG20250101050134.jpg,0,0,0,0,0,0
SZAWBAE0810_0.6X_zhujiang_IMG20250101040118.jpg,0,2,0,0,0,0
SZAWBAE0810_1X_changjiang_IMG20250101050137.jpg,0,0,0,0,0,0
SZAWBAE0810_1X_zhujiang_IMG20250101040120.jpg,0,0,0,0,0,0
SZAWBAE0810_2X_changjiang_IMG20250101050140.jpg,0,0,2,0,0,0
SZAWBAE0810_2X_zhujiang_IMG20250101040122.jpg,0,0,0,0,0,0
SZAWBAE0810_3X_changjiang_IMG20250101050142.jpg,0,0,0,0,0,0
SZAWBAE0810_3X_zhujiang_IMG20250101040124.jpg,0,0,0,0,0,0
SZAWBAE0810_6X_changjiang_IMG20250101050144.jpg,2,0,0,0,0,0
SZAWBAE0810_6X_zhujiang_IMG20250101040126.jpg,0,0,0,0,0,0
SZAWBAE0820_0.6X_changjiang_IMG20250101050335.jpg,0,0,0,0,0,0
SZAWBAE0820_0.6X_zhujiang_IMG20250101040328.jpg,0,0,0,0,0,0
SZAWBAE0820_1X_changjiang_IMG20250101050339.jpg,0,0,0,0,0,0
SZAWBAE0820_1X_zhujiang_IMG20250101040332.jpg,0,0,0,0,0,0
SZAWBAE0820_2X_changjiang_IMG20250101050344.jpg,0,0,0,0,0,0
SZAWBAE0820_2X_zhujiang_IMG20250101040335.jpg,0,2,0,0,0,0
SZAWBAE0820_3X_changjiang_IMG20250101050348.jpg,0,0,0,0,0,0
SZAWBAE0820_3X_zhujiang_IMG20250101040339.jpg,0,0,0,0,0,0
SZAWBAE0820_6X_changjiang_IMG20250101050513.jpg,0,0,0,0,0,0
SZAWBAE0830_0.6X_changjiang_IMG20250101050627.jpg,0,0,0,0,0,0
SZAWBAE0830_1X_zhujiang_IMG20250101040612.jpg,0,0,0,0,0,0
SZAWBAE0830_2X_changjiang_IMG20250101050632.jpg,0,2,0,0,0,0
SZAWBAE0830_2X_zhujiang_IMG20250101040614.jpg,0,0,0,0,0,0
SZAWBAE0830_3X_changjiang_IMG20250101050635.jpg,0,0,0,0,0,2
SZAWBAE0830_3X_zhujiang_IMG20250101040618.jpg,0,0,0,0,0,0
SZAWBAE0830_6X_changjiang_IMG20250101050732.jpg,0,0,0,0,0,0
SZAWBAE0830_6X_zhujiang_IMG20250101040709.jpg,0,0,0,0,0,0
SZAWBAE0840_0.6X_changjiang_IMG20250101051135.jpg,0,0,0,0,0,0
SZAWBAE0840_0.6X_zhujiang_IMG20250101041139.jpg,0,0,0,0,0,0
SZAWBAE0840_1X_changjiang_IMG20250101051141.jpg,0,0,0,0,0,0
SZAWBAE0840_1X_zhujiang_IMG20250101041145.jpg,0,0,2,0,0,0
SZAWBAE0840_2X_changjiang_IMG20250101051144.jpg,0,0,0,0,0,0
SZAWBAE0840_2X_zhujiang_IMG20250101041149.jpg,0,0,0,0,0,0
SZAWBAE0840_3X_changjiang_IMG20250101051152.jpg,0,0,0,0,0,0
SZAWBAE0840_3X_zhujiang_IMG20250101041153.jpg,0,0,0,0,0,0
SZAWBAE0840_6X_changjiang_IMG20250101051157.jpg,0,0,0,0,0,0
SZAWBAE0840_6X_zhujiang_IMG20250101041156.jpg,0,0,0,0,0,0
SZAWBAE0850_0.6X_changjiang_IMG20250101051624.jpg,0,0,0,0,0,0
SZAWBAE0850_0.6X_zhujiang_IMG20250101041622.jpg,0,0,0,0,0,0
SZAWBAE0850_1X_changjiang_IMG20250101051628.jpg,0,0,0,0,2,0
SZAWBAE0850_1X_zhujiang_IMG20250101041627.jpg,0,0,0,0,0,0
SZAWBAE0850_2X_changjiang_IMG20250101051632.jpg,0,0,0,0,0,0
SZAWBAE0850_2X_zhujiang_IMG20250101041630.jpg,0,0,0,0,0,0
SZAWBAE0850_3X_zhujiang_IMG20250101041634.jpg,0,0,0,0,0,0
SZAWBAE0850_6X_changjiang_IMG20250101051643.jpg,0,0,0,0,0,0
SZAWBAE0850_6X_zhujiang_IMG20250101041640.jpg,0,0,0,0,0,0
SZAWBAE0860_0.6X_zhujiang_IMG20250101042649.jpg,0,0,0,0,0,0
SZAWBAE0860_1X_changjiang_IMG20250101052709.jpg,0,0,0,0,0,0
SZAWBAE0860_1X_zhujiang_IMG20250101042650.jpg,0,0,0,0,0,0
SZAWBAE0860_2X_changjiang_IMG20250101052711.jpg,0,0,0,0,0,0
SZAWBAE0860_2X_zhujiang_IMG20250101042652.jpg,0,0,0,0,0,0
SZAWBAE0860_3X_changjiang_IMG20250101052712.jpg,0,0,0,0,0,0
SZAWBAE0860_3X_zhujiang_IMG20250101042653.jpg,0,0,0,0,0,0
SZAWBAE0870_0.6X_changjiang_IMG20250101052840.jpg,0,0,0,0,0,0
SZAWBAE0870_1X_changjiang_IMG20250101052842.jpg,0,0,0,0,0,0
SZAWBAE0870_2X_changjiang_IMG20250101052844.jpg,0,0,0,0,0,0
SZAWBAE0870_3X_zhujiang_IMG20250101042833.jpg,0,0,0,0,0,0
SZAWBAE0870_6X_changjiang_IMG20250101052851.jpg,0,0,0,0,0,0
SZAWBAE0870_6X_zhujiang_IMG20250101042838.jpg,0,0,0,0,0,0
SZAWBAE0880_0.6X_changjiang_IMG20250101053055.jpg,0,0,0,0,0,0
SZAWBAE0880_0.6X_zhujiang_IMG20250101042946.jpg,0,0,0,0,0,0
SZAWBAE0880_1X_changjiang_IMG20250101053057.jpg,0,0,0,0,0,0
SZAWBAE0880_1X_changjiang_IMG20250101053718.jpg,0,0,0,0,0,0
SZAWBAE0880_1X_zhujiang_IMG20250101042947.jpg,0,0,0,0,0,0
SZAWBAE0880_2X_changjiang_IMG20250101053058.jpg,0,0,0,0,0,0
SZAWBAE0880_2X_zhujiang_IMG20250101042949.jpg,0,0,0,0,0,0
SZAWBAE0880_3X_changjiang_IMG20250101053100.jpg,0,0,0,0,0,0
SZAWBAE0880_3X_changjiang_IMG20250101053725.jpg,0,0,0,0,0,0
SZAWBAE0880_3X_zhujiang_IMG20250101042951.jpg,0,0,0,0,0,0
SZAWBAE0880_6X_changjiang_IMG20250101053102.jpg,0,0,0,0,0,0
SZAWBAE0880_6X_changjiang_IMG20250101053728.jpg,0,0,0,0,0,0
SZAWBAE0880_6X_zhujiang_IMG20250101042952.jpg,0,0,0,0,0,0
SZAWBAE0890_0.6X_changjiang_IMG20250101053238.jpg,0,0,0,0,0,0
SZAWBAE0890_0.6X_zhujiang_IMG20250101043112.jpg,0,0,0,0,0,0
SZAWBAE0890_1X_changjiang_IMG20250101053240.jpg,0,0,0,0,0,0
SZAWBAE0890_1X_zhujiang_IMG20250101043113.jpg,0,0,0,0,0,0
SZAWBAE0890_2X_zhujiang_IMG20250101043115.jpg,0,0,0,0,0,0
SZAWBAE0890_3X_changjiang_IMG20250101053244.jpg,0,0,0,0,0,0
SZAWBAE0890_3X_zhujiang_IMG20250101043117.jpg,0,0,0,0,0,0
SZAWBAE0890_6X_changjiang_IMG20250101053250.jpg,0,0,0,0,0,0
SZAWBAE0890_6X_zhujiang_IMG20250101043122.jpg,0,0,0,0,0,0
SZAWBAE0900_0.6X_changjiang_IMG20250101053805.jpg,0,0,0,0,0,0
SZAWBAE0900_0.6X_zhujiang_IMG20250101043657.jpg,0,0,0,0,0,0
SZAWBAE0900_1X_changjiang_IMG20250101053808.jpg,0,0,0,0,3,0
SZAWBAE0900_1X_changjiang_IMG20250101054207.jpg,2,0,0,0,0,0
SZAWBAE0900_1X_zhujiang_IMG20250101043659.jpg,0,0,0,0,0,0
SZAWBAE0900_2X_changjiang_IMG20250101053810.jpg,0,0,0,0,0,0
SZAWBAE0900_2X_changjiang_IMG20250101054209.jpg,0,0,2,0,0,0
SZAWBAE0900_3X_changjiang_IMG20250101053813.jpg,0,0,0,0,0,0
SZAWBAE0900_3X_changjiang_IMG20250101054214.jpg,2,0,0,0,0,0
SZAWBAE0900_3X_zhujiang_IMG20250101043705.jpg,0,0,0,0,0,0
SZAWBAE0900_6X_changjiang_IMG20250101053816.jpg,0,0,0,0,0,0
SZAWBAE0900_6X_changjiang_IMG20250101054218.jpg,2,0,0,0,0,0
SZAWBAE0900_6X_zhujiang_IMG20250101043708.jpg,0,0,2,0,0,0
SZAWBAE0940_0.6X_changjiang_IMG20250102011753.jpg,0,0,0,0,0,0
SZAWBAE0940_1X_changjiang_IMG20250101063711.jpg,2,0,0,0,0,0
SZAWBAE0940_1X_changjiang_IMG20250102011755.jpg,0,0,2,0,0,0
SZAWBAE0940_2X_changjiang_IMG20250101063714.jpg,2,0,0,0,0,0
SZAWBAE0940_2X_changjiang_IMG20250102011758.jpg,0,0,0,0,0,0
SZAWBAE0940_2X_zhujiang_IMG20250102001809.jpg,0,0,0,0,0,0
SZAWBAE0940_3X_changjiang_IMG20250101063718.jpg,0,0,0,0,0,0
SZAWBAE0940_3X_changjiang_IMG20250102011803.jpg,0,0,0,0,0,0
SZAWBAE0940_3X_zhujiang_IMG20250102001812.jpg,0,2,0,0,0,0
SZAWBAE0940_6X_changjiang_IMG20250101063735.jpg,0,0,0,0,0,0
SZAWBAE0940_6X_changjiang_IMG20250102011912.jpg,0,0,0,0,0,0
SZAWBAE0940_6X_zhujiang_IMG20250102001821.jpg,0,0,0,0,0,0
SZAWBAE0950_0.6X_changjiang_IMG20250102012204.jpg,0,0,0,0,0,0
SZAWBAE0950_0.6X_zhujiang_IMG20250102002251.jpg,0,0,0,0,0,0
SZAWBAE0950_1X_changjiang_IMG20250102012208.jpg,0,3,0,0,0,0
SZAWBAE0950_1X_zhujiang_IMG20250102002253.jpg,0,0,0,0,0,0
SZAWBAE0950_2X_changjiang_IMG20250102012217.jpg,0,0,0,0,0,0
SZAWBAE0950_2X_zhujiang_IMG20250102002256.jpg,0,0,0,0,0,0
SZAWBAE0950_3X_changjiang_IMG20250102012226.jpg,0,0,0,0,0,0
SZAWBAE0950_6X_changjiang_IMG20250102012230.jpg,0,0,0,0,0,0
SZAWBAE0950_6X_zhujiang_IMG20250102002302.jpg,0,0,0,0,0,0
SZAWBAE0960_0.6X_changjiang_IMG20250102012542.jpg,0,0,0,0,0,0
SZAWBAE0960_0.6X_zhujiang_IMG20250102002315.jpg,0,0,0,0,0,0
SZAWBAE0960_1X_changjiang_IMG20250102012546.jpg,0,0,0,0,0,0
SZAWBAE0960_2X_changjiang_IMG20250102012550.jpg,0,0,0,0,0,0
SZAWBAE0960_2X_zhujiang_IMG20250102002319.jpg,0,0,0,0,0,0
SZAWBAE0960_3X_changjiang_IMG20250102012554.jpg,0,0,0,0,0,0
SZAWBAE0960_6X_changjiang_IMG20250102012558.jpg,0,0,0,0,0,0
SZAWBAE0960_6X_zhujiang_IMG20250102002322.jpg,0,0,0,0,0,0
SZAWBAE0970_0.6X_changjiang_IMG20250102012633.jpg,0,0,0,0,0,0
SZAWBAE0970_0.6X_zhujiang_IMG20250102002718.jpg,0,0,0,0,0,0
SZAWBAE0970_1X_changjiang_IMG20250101052820.jpg,0,0,0,0,0,0
SZAWBAE0970_1X_zhujiang_IMG20250102002720.jpg,0,0,0,0,0,0
SZAWBAE0970_2X_changjiang_IMG20250101052822.jpg,0,0,0,0,0,0
SZAWBAE0970_2X_changjiang_IMG20250102012637.jpg,0,0,0,0,0,0
SZAWBAE0970_2X_zhujiang_IMG20250102002722.jpg,0,0,0,0,0,0
SZAWBAE0970_3X_changjiang_IMG20250101052824.jpg,0,0,0,0,0,0
SZAWBAE0970_3X_changjiang_IMG20250102012639.jpg,0,0,0,0,0,0
SZAWBAE0970_3X_zhujiang_IMG20250102002725.jpg,0,0,0,0,0,0
SZAWBAE0970_6X_changjiang_IMG20250101052827.jpg,0,0,0,0,0,0
SZAWBAE0970_6X_changjiang_IMG20250102012646.jpg,0,0,0,0,0,0
SZAWBAE0970_6X_zhujiang_IMG20250102002727.jpg,0,0,0,0,0,0
SZAWBAE0980_0.6X_changjiang_IMG20250102060019.jpg,0,0,0,0,0,0
SZAWBAE0980_0.6X_zhujiang_IMG20250102045848.jpg,0,2,0,0,0,0
SZAWBAE0980_1X_changjiang_IMG20250101053209.jpg,0,0,0,0,0,0
SZAWBAE0980_1X_changjiang_IMG20250102060022.jpg,0,0,0,0,0,0
SZAWBAE0980_1X_zhujiang_IMG20250102045853.jpg,0,0,0,0,0,0
SZAWBAE0980_2X_changjiang_IMG20250101053212.jpg,0,0,0,0,0,0
SZAWBAE0980_3X_changjiang_IMG20250101053214.jpg,0,0,0,0,0,0
SZAWBAE0980_3X_zhujiang_IMG20250102045858.jpg,0,0,0,0,0,0
SZAWBAE0980_6X_changjiang_IMG20250101053217.jpg,0,0,0,0,0,0
SZAWBAE0980_6X_changjiang_IMG20250102060051.jpg,0,0,0,0,0,0
SZAWBAE0980_6X_zhujiang_IMG20250102045900.jpg,0,2,0,0,0,0
SZAWBAE0990_0.6X_zhujiang_IMG20250102050131.jpg,0,0,0,0,0,0
SZAWBAE0990_1X_changjiang_IMG20250102060242.jpg,0,0,0,0,0,0
SZAWBAE0990_1X_zhujiang_IMG20250102050135.jpg,0,0,0,0,0,0
SZAWBAE0990_2X_changjiang_IMG20250102060245.jpg,0,0,0,0,0,0
SZAWBAE0990_2X_zhujiang_IMG20250102050137.jpg,0,0,0,0,0,0
SZAWBAE0990_3X_changjiang_IMG20250102060249.jpg,0,0,0,0,0,0
SZAWBAE0990_3X_zhujiang_IMG20250102050141.jpg,0,0,0,0,0,2
SZAWBAE0990_6X_changjiang_IMG20250102060256.jpg,0,0,0,0,0,0
SZAWBAE0990_6X_zhujiang_IMG20250102050246.jpg,0,0,0,0,0,0
SZAWBAE1000_0.6X_changjiang_IMG20250102060605.jpg,0,0,0,0,0,0
SZAWBAE1000_0.6X_zhujiang_IMG20250102050446.jpg,0,0,2,0,0,0
SZAWBAE1000_1X_changjiang_IMG20250101053428.jpg,0,0,0,0,0,0
SZAWBAE1000_1X_changjiang_IMG20250102060607.jpg,0,0,0,0,0,0
SZAWBAE1000_2X_changjiang_IMG20250102060610.jpg,0,0,0,0,0,0
SZAWBAE1000_3X_changjiang_IMG20250101053432.jpg,0,0,0,0,0,0
SZAWBAE1000_3X_changjiang_IMG20250102060616.jpg,0,0,0,0,0,0
SZAWBAE1000_3X_zhujiang_IMG20250102050453.jpg,0,0,2,0,0,0
SZAWBAE1000_6X_changjiang_IMG20250101053435.jpg,0,0,0,0,0,0
SZAWBAE1000_6X_changjiang_IMG20250102060619.jpg,0,2,0,0,0,0
SZAWBAE1000_6X_zhujiang_IMG20250102050458.jpg,0,0,2,0,0,0
SZAWBAE1010_0.6X_changjiang_IMG20250102060813.jpg,0,0,0,0,0,0
SZAWBAE1010_0.6X_zhujiang_IMG20250102050705.jpg,0,0,0,0,0,0
SZAWBAE1010_1X_changjiang_IMG20250101053545.jpg,2,0,0,0,0,0
SZAWBAE1010_1X_changjiang_IMG20250102060815.jpg,0,0,0,0,0,0
SZAWBAE1010_1X_zhujiang_IMG20250102050707.jpg,0,0,0,0,0,0
SZAWBAE1010_2X_changjiang_IMG20250102060817.jpg,0,0,0,0,0,2
SZAWBAE1010_2X_zhujiang_IMG20250102050710.jpg,0,0,0,0,0,0
SZAWBAE1010_3X_changjiang_IMG20250101053706.jpg,0,0,0,0,0,0
SZAWBAE1010_3X_changjiang_IMG20250102060829.jpg,0,0,0,0,0,0
SZAWBAE1010_3X_zhujiang_IMG20250102050713.jpg,0,0,0,0,0,0
SZAWBAE1010_6X_changjiang_IMG20250101053710.jpg,2,0,0,0,0,0
SZAWBAE1010_6X_changjiang_IMG20250102060834.jpg,0,0,0,0,0,0
SZAWBAE1010_6X_zhujiang_IMG20250102050825.jpg,0,0,0,0,0,0
SZAWBAE1020_0.6X_changjiang_IMG20250102061330.jpg,0,0,0,0,0,0
SZAWBAE1020_0.6X_zhujiang_IMG20250102051341.jpg,0,0,0,2,0,0
SZAWBAE1020_1X_changjiang_IMG20250101054057.jpg,0,0,0,0,0,0
SZAWBAE1020_1X_changjiang_IMG20250102061332.jpg,0,0,0,0,0,0
SZAWBAE1020_1X_zhujiang_IMG20250102051343.jpg,0,0,0,0,0,0
SZAWBAE1020_2X_changjiang_IMG20250101054059.jpg,0,0,0,0,0,0
SZAWBAE1020_2X_changjiang_IMG20250102061335.jpg,0,0,0,0,0,0
SZAWBAE1020_2X_zhujiang_IMG20250102051346.jpg,0,0,0,0,0,0
SZAWBAE1020_3X_changjiang_IMG20250101054232.jpg,0,0,0,0,0,0
SZAWBAE1020_3X_zhujiang_IMG20250102051349.jpg,0,0,0,0,0,0
SZAWBAE1020_6X_changjiang_IMG20250101054235.jpg,2,0,0,0,0,0
SZAWBAE1020_6X_changjiang_IMG20250102061522.jpg,0,0,0,0,0,0
SZAWBAE1020_6X_zhujiang_IMG20250102051429.jpg,0,0,0,0,0,0
SZAWBAE1030_0.6X_changjiang_IMG20250102061814.jpg,0,0,0,0,0,0
SZAWBAE1030_0.6X_zhujiang_IMG20250102051707.jpg,0,0,0,0,0,0
SZAWBAE1030_1X_changjiang_IMG20250102061816.jpg,0,0,0,0,0,0
SZAWBAE1030_1X_zhujiang_IMG20250102051709.jpg,0,0,0,0,0,0
SZAWBAE1030_2X_changjiang_IMG20250102061819.jpg,0,0,0,0,0,0
SZAWBAE1030_3X_changjiang_IMG20250102061823.jpg,0,2,0,0,0,0
SZAWBAE1030_6X_changjiang_IMG20250102061829.jpg,0,0,0,0,0,0
SZAWBAE1030_6X_zhujiang_IMG20250102051818.jpg,0,0,0,0,0,0
SZAWBAE1040_0.6X_changjiang_IMG20250102062009.jpg,0,0,0,0,0,0
SZAWBAE1040_0.6X_zhujiang_IMG20250102052017.jpg,0,2,0,0,0,0
SZAWBAE1040_1X_changjiang_IMG20250102062011.jpg,0,0,2,0,0,0
SZAWBAE1040_1X_zhujiang_IMG20250102052019.jpg,0,0,0,0,0,0
SZAWBAE1040_2X_changjiang_IMG20250102062014.jpg,0,0,0,0,0,0
SZAWBAE1040_2X_zhujiang_IMG20250102052022.jpg,0,0,0,0,0,0
SZAWBAE1040_3X_changjiang_IMG20250102062019.jpg,0,2,0,0,0,0
SZAWBAE1040_6X_changjiang_IMG20250102062146.jpg,0,0,0,0,0,0
SZAWBAE1040_6X_zhujiang_IMG20250102052138.jpg,0,0,0,0,0,0
SZAWBAE1050_0.6X_changjiang_IMG20250102062517.jpg,0,0,0,0,0,0
SZAWBAE1050_0.6X_zhujiang_IMG20250102052547.jpg,0,0,0,0,0,0
SZAWBAE1050_1X_changjiang_IMG20250102062520.jpg,0,0,0,0,0,0
SZAWBAE1050_1X_zhujiang_IMG20250102052549.jpg,0,0,0,0,0,0
SZAWBAE1050_2X_zhujiang_IMG20250102052551.jpg,0,0,0,0,0,2
SZAWBAE1050_3X_changjiang_IMG20250101064547.jpg,0,0,0,0,0,0
SZAWBAE1050_3X_changjiang_IMG20250102062528.jpg,0,0,0,0,0,2
SZAWBAE1050_3X_zhujiang_IMG20250102052555.jpg,0,0,0,0,0,0
SZAWBAE1050_6X_changjiang_IMG20250101064556.jpg,0,0,0,0,0,0
SZAWBAE1050_6X_changjiang_IMG20250102062701.jpg,0,0,0,0,0,0
SZAWBAE1050_6X_zhujiang_IMG20250102052602.jpg,0,0,0,0,0,0
SZAWBAE1060_0.6X_changjiang_IMG20250102062953.jpg,0,0,0,0,0,0
SZAWBAE1060_0.6X_zhujiang_IMG20250102053031.jpg,0,0,0,0,0,0
SZAWBAE1060_1X_changjiang_IMG20250102062955.jpg,0,0,0,0,0,0
SZAWBAE1060_1X_zhujiang_IMG20250102053034.jpg,0,0,0,0,0,0
SZAWBAE1060_2X_changjiang_IMG20250102062957.jpg,0,0,0,0,0,0
SZAWBAE1060_2X_zhujiang_IMG20250102053036.jpg,0,0,0,0,0,0
SZAWBAE1060_3X_changjiang_IMG20250102063005.jpg,0,0,0,0,0,0
SZAWBAE1060_3X_zhujiang_IMG20250102053039.jpg,0,0,0,0,0,0
SZAWBAE1060_6X_changjiang_IMG20250102063149.jpg,0,0,0,0,0,0
SZAWBAE1060_6X_zhujiang_IMG20250102053047.jpg,0,0,0,0,0,0
SZAWBAE1070_0.6X_changjiang_IMG20250102063604.jpg,0,0,0,0,0,0
SZAWBAE1070_2X_changjiang_IMG20250102063633.jpg,0,0,0,0,0,0
SZAWBAE1070_2X_zhujiang_IMG20250102053704.jpg,0,0,0,0,0,0
SZAWBAE1070_3X_changjiang_IMG20250102063638.jpg,0,0,0,0,0,0
SZAWBAE1070_6X_zhujiang_IMG20250102053809.jpg,0,0,0,0,0,0
SZAWBAE1080_0.6X_changjiang_IMG20250104062508.jpg,0,0,0,0,0,0
SZAWBAE1080_0.6X_zhujiang_IMG20250104052450.jpg,0,2,0,0,0,0
SZAWBAE1080_1X_changjiang_IMG20250104062509.jpg,0,0,0,0,0,0
SZAWBAE1080_1X_zhujiang_IMG20250104052452.jpg,0,0,0,0,0,0
SZAWBAE1080_2X_changjiang_IMG20250104062511.jpg,0,0,0,0,0,0
SZAWBAE1080_2X_zhujiang_IMG20250104052454.jpg,0,2,0,0,0,0
SZAWBAE1080_3X_changjiang_IMG20250104062515.jpg,0,0,0,0,0,0
SZAWBAE1080_3X_zhujiang_IMG20250104052457.jpg,0,0,0,0,0,0
SZAWBAE1080_6X_zhujiang_IMG20250104052540.jpg,0,0,0,0,0,0
SZAWBAE1090_0.6X_changjiang_IMG20250104062822.jpg,0,0,0,0,0,0
SZAWBAE1090_0.6X_zhujiang_IMG20250104052811.jpg,0,0,0,0,0,0
SZAWBAE1090_1X_zhujiang_IMG20250104052816.jpg,0,0,0,0,0,0
SZAWBAE1090_2X_changjiang_IMG20250104062828.jpg,0,0,2,0,0,0
